#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=5144, tid=10928
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2428)
Time: Thu Oct 26 14:16:15 2023 India Standard Time elapsed time: 16.079637 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000259b85bc4e0):  JavaThread "Daemon worker" [_thread_in_vm, id=10928, stack(0x000000e499700000,0x000000e499800000)]

Stack: [0x000000e499700000,0x000000e499800000]
Event: 16.068 loading class sun/security/ssl/PostHandshakeContext done
Event: 16.069 loading class sun/security/ssl/NewSessionTicket$T13NewSessionTicketMessage
Event: 16.069 loading class sun/security/ssl/NewSessionTicket$NewSessionTicketMessage
Event: 16.069 loading class sun/security/ssl/NewSessionTicket$NewSessionTicketMessage done
Event: 16.069 loading class sun/security/ssl/NewSessionTicket$T13NewSessionTicketMessage done


Dynamic libraries:
0x00007ff68d590000 - 0x00007ff68d59a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffefffd0000 - 0x00007fff001e7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffefe3c0000 - 0x00007ffefe484000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffefd7c0000 - 0x00007ffefdb66000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffefdb70000 - 0x00007ffefdc81000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffef63a0000 - 0x00007ffef63b7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffefdfb0000 - 0x00007ffefe15d000 	C:\WINDOWS\System32\USER32.dll
0x00007ffefdc90000 - 0x00007ffefdcb6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffeffde0000 - 0x00007ffeffe09000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffefd580000 - 0x00007ffefd698000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffefd6a0000 - 0x00007ffefd73a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffeeb290000 - 0x00007ffeeb2ab000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffef0e90000 - 0x00007ffef1123000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2361_none_2712ced57382f843\COMCTL32.dll
0x00007ffeffca0000 - 0x00007ffeffd47000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffefeaa0000 - 0x00007ffefead1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffeea550000 - 0x00007ffeea55c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffec4f40000 - 0x00007ffec4fcd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffeb9cc0000 - 0x00007ffeba92e000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffefdd30000 - 0x00007ffefdde0000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffeff860000 - 0x00007ffeff906000 	C:\WINDOWS\System32\sechost.dll
0x00007ffefe490000 - 0x00007ffefe5a7000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffee8130000 - 0x00007ffee8139000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffefdde0000 - 0x00007ffefde51000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffef52d0000 - 0x00007ffef5304000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffef44d0000 - 0x00007ffef44da000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffefc2d0000 - 0x00007ffefc2e8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffef83e0000 - 0x00007ffef83ea000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffefad60000 - 0x00007ffefaf8e000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffeff910000 - 0x00007ffeffc9a000 	C:\WINDOWS\System32\combase.dll
0x00007ffefe2e0000 - 0x00007ffefe3b7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffede9b0000 - 0x00007ffede9e2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffefd740000 - 0x00007ffefd7ba000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffef69f0000 - 0x00007ffef6a15000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffef6890000 - 0x00007ffef68a8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffeff000000 - 0x00007ffeff858000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffefb240000 - 0x00007ffefbb32000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffefb100000 - 0x00007ffefb23e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffefe7e0000 - 0x00007ffefe8d3000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffefff30000 - 0x00007ffefff8e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffefd280000 - 0x00007ffefd2a6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffef67e0000 - 0x00007ffef67f9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffef65a0000 - 0x00007ffef66d7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffefc7a0000 - 0x00007ffefc809000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffef64b0000 - 0x00007ffef64c6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffef83d0000 - 0x00007ffef83e0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffee81d0000 - 0x00007ffee81f7000 	C:\Users\venka\AndroidStudioProjects\MainActivity\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffeb2710000 - 0x00007ffeb2854000 	C:\Users\venka\AndroidStudioProjects\MainActivity\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffef6e40000 - 0x00007ffef6e49000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffef6d90000 - 0x00007ffef6d9b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffefef90000 - 0x00007ffefef98000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffefc9f0000 - 0x00007ffefca0b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffefc290000 - 0x00007ffefc2c5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffefc850000 - 0x00007ffefc87c000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffefcc00000 - 0x00007ffefcc28000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffefc9b0000 - 0x00007ffefc9bc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffefbde0000 - 0x00007ffefbe0d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffefef60000 - 0x00007ffefef69000 	C:\WINDOWS\System32\NSI.dll
0x00007ffef6460000 - 0x00007ffef6479000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffef6430000 - 0x00007ffef644f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffefbe60000 - 0x00007ffefbf59000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffef6950000 - 0x00007ffef6958000 	C:\WINDOWS\system32\wshunix.dll
0x0000000067cc0000 - 0x0000000067ce6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffef3ee0000 - 0x00007ffef3eea000 	C:\Windows\System32\rasadhlp.dll
0x00007ffef45d0000 - 0x00007ffef4654000 	C:\WINDOWS\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2361_none_2712ced57382f843;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\venka\AndroidStudioProjects\MainActivity\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\venka\AndroidStudioProjects\MainActivity\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Program Files\Bonjour

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\venka\AndroidStudioProjects\MainActivity\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 257949696                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-18.0.1.1
PATH=C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Go\bin;C:\Program Files\cURL\bin;C:\Program Files\dotnet\;C:\Users\venka\Downloads\apache-maven-3.8.6-bin\apache-maven-3.8.6\bin;C:\Users\venka\Downloads\ffmpeg-2022-12-21-git-eef763c705-essentials_build\bin;C:\Program Files\Erlang OTP\bin;C:\Program Files (x86)\Elixir\bin;C:\WINDOWS\syswow64\config\systemprofile\.mix\escripts;C:\Program Files\Git\cmd;C:\MinGW\bin;C:\Program Files\PowerShell\7\;C:\Users\venka\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\venka\AppData\Local\Programs\Python\Python311\;C:\Users\venka\AppData\Local\Microsoft\WindowsApps;C:\Users\venka\go\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.2.2\bin;E:\Games\Fiddler;C:\Users\venka\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2022.3\bin;;C:\Users\venka\Downloads\ffmpeg-2022-12-21-git-eef763c705-essentials_build\bin;C:\Program Files\JetBrains\GoLand 2022.2\bin;;C:\Program Files\PowerShell\7\;C:\Program Files\PostgreSQL\14\bin;;C:\Users\venka\AppData\Local\Programs\Fiddler
USERNAME=Venky
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\venka\AppData\Local\Temp
TEMP=C:\Users\venka\AppData\Local\Temp


JNI global refs:
JNI global refs: 33, weak refs: 0

JNI global refs memory usage: 843, weak refs: 841


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.2428)
OS uptime: 1 days 6:30 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 15724M (344M free)
TotalPageFile size 23916M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 459M, peak: 478M
current process commit charge ("private bytes"): 503M, peak: 522M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231) for windows-amd64 JRE (17.0.6+0-b2043.56-10027231), built on Apr 28 2023 00:43:19 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
